R version 4.5.2 Patched (2026-01-29 r89354 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_Canada.utf8  LC_CTYPE=English_Canada.utf8    LC_MONETARY=English_Canada.utf8 LC_NUMERIC=C                   
[5] LC_TIME=English_Canada.utf8    

time zone: America/Winnipeg
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scater_1.38.0                   scuttle_1.20.0                  lubridate_1.9.5                 forcats_1.0.1                  
 [5] purrr_1.2.1                     readr_2.1.6                     tidyr_1.3.2                     tibble_3.3.1                   
 [9] ggplot2_4.0.1                   tidyverse_2.0.0                 vegan_2.7-2                     permute_0.9-10                 
[13] kableExtra_1.4.0                knitr_1.51                      stringr_1.6.0                   dplyr_1.1.4                    
[17] curatedMetagenomicData_3.18.0   TreeSummarizedExperiment_2.18.0 Biostrings_2.78.0               XVector_0.50.0                 
[21] SingleCellExperiment_1.32.0     SummarizedExperiment_1.40.0     Biobase_2.70.0                  GenomicRanges_1.62.1           
[25] Seqinfo_1.0.0                   IRanges_2.44.0                  S4Vectors_0.48.0                BiocGenerics_0.56.0            
[29] generics_0.1.4                  MatrixGenerics_1.22.0           matrixStats_1.5.0               BiocManager_1.30.27            

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.18.0           jsonlite_2.0.0              MultiAssayExperiment_1.36.1 magrittr_2.0.4             
  [6] TH.data_1.1-5               estimability_1.5.1          ggbeeswarm_0.7.3            rmarkdown_2.30              farver_2.1.2               
 [11] ragg_1.5.0                  fs_1.6.6                    vctrs_0.7.1                 memoise_2.0.1               DelayedMatrixStats_1.32.0  
 [16] htmltools_0.5.9             S4Arrays_1.10.1             BiocBaseUtils_1.12.0        AnnotationHub_4.0.0         curl_7.0.0                 
 [21] BiocNeighbors_2.4.0         cellranger_1.1.0            SparseArray_1.10.8          parallelly_1.46.1           plyr_1.8.9                 
 [26] DECIPHER_3.6.0              sandwich_3.1-1              httr2_1.2.2                 emmeans_2.0.1               zoo_1.8-15                 
 [31] cachem_1.1.0                igraph_2.2.1                lifecycle_1.0.5             pkgconfig_2.0.3             rsvd_1.0.5                 
 [36] Matrix_1.7-4                R6_2.6.1                    fastmap_1.2.0               digest_0.6.39               ggnewscale_0.5.2           
 [41] patchwork_1.3.2             AnnotationDbi_1.72.0        rprojroot_2.1.1             irlba_2.3.7                 ExperimentHub_3.0.0        
 [46] textshaping_1.0.4           RSQLite_2.4.5               beachmat_2.26.0             filelock_1.0.3              timechange_0.4.0           
 [51] mgcv_1.9-4                  httr_1.4.8                  abind_1.4-8                 compiler_4.5.2              here_1.0.2                 
 [56] withr_3.0.2                 bit64_4.6.0-1               S7_0.2.1                    BiocParallel_1.44.0         viridis_0.6.5              
 [61] DBI_1.2.3                   MASS_7.3-65                 rappdirs_0.3.4              DelayedArray_0.36.0         bluster_1.20.0             
 [66] tools_4.5.2                 vipor_0.4.7                 beeswarm_0.4.0              ape_5.8-1                   glue_1.8.0                 
 [71] nlme_3.1-168                gridtext_0.1.5              grid_4.5.2                  mia_1.18.0                  cluster_2.1.8.1            
 [76] reshape2_1.4.5              gtable_0.3.6                tzdb_0.5.0                  fillpattern_1.0.3           hms_1.1.4                  
 [81] xml2_1.5.2                  BiocSingular_1.26.1         ScaledMatrix_1.18.0         ggrepel_0.9.6               BiocVersion_3.22.0         
 [86] pillar_1.11.1               yulab.utils_0.2.4           splines_4.5.2               ggtext_0.1.2                BiocFileCache_3.0.0        
 [91] treeio_1.34.0               lattice_0.22-7              survival_3.8-6              bit_4.6.0                   tidyselect_1.2.1           
 [96] DirichletMultinomial_1.52.0 gridExtra_2.3               svglite_2.2.2               xfun_0.56                   rbiom_2.2.1                
[101] stringi_1.8.7               lazyeval_0.2.2              yaml_2.3.12                 evaluate_1.0.5              codetools_0.2-20           
[106] cli_3.6.5                   systemfonts_1.3.1           xtable_1.8-8                readxl_1.4.5                Rcpp_1.1.1                 
[111] dbplyr_2.5.2                png_0.1-8                   parallel_4.5.2              blob_1.3.0                  sparseMatrixStats_1.22.0   
[116] slam_0.1-55                 decontam_1.30.0             viridisLite_0.4.3           mvtnorm_1.3-3               tidytree_0.4.7             
[121] scales_1.4.0                crayon_1.5.3                rlang_1.1.7                 KEGGREST_1.50.0             multcomp_1.4-29            
